Problem:    alforria_restr
   455 rest1[P1,1,7,15]
                                   0                           1 
   456 rest1[P1,1,7,16]
                                   0                           1 
   457 rest1[P1,2,2,1]
                                   0                           1 
   458 rest1[P1,2,2,2]
                                   0                           1 
   459 rest1[P1,2,2,3]
                                   0                           1 
   460 rest1[P1,2,2,4]
                                   0                           1 
   461 rest1[P1,2,2,5]
                                   0                           1 
   462 rest1[P1,2,2,6]
                                   0                           1 
   463 rest1[P1,2,2,7]
                                   0                           1 
   464 rest1[P1,2,2,8]
                                   0                           1 
   465 rest1[P1,2,2,9]
                                   0                           1 
   466 rest1[P1,2,2,10]
                                   0                           1 
   467 rest1[P1,2,2,11]
                                   0                           1 
   468 rest1[P1,2,2,12]
                                   0                           1 
   469 rest1[P1,2,2,13]
                                   0                           1 
   470 rest1[P1,2,2,14]
                                   0                           1 
   471 rest1[P1,2,2,15]
                                   0                           1 
   472 rest1[P1,2,2,16]
                                   0                           1 
   473 rest1[P1,2,3,1]
                                   0                           1 
   474 rest1[P1,2,3,2]
                                   0                           1 
   475 rest1[P1,2,3,3]
                                   0                           1 
   476 rest1[P1,2,3,4]
                                   0                           1 
   477 rest1[P1,2,3,5]
                                   0                           1 
   478 rest1[P1,2,3,6]
                                   0                           1 
   479 rest1[P1,2,3,7]
                                   0                           1 
   480 rest1[P1,2,3,8]
                                   0                           1 
   481 rest1[P1,2,3,9]
                                   0                           1 
   482 rest1[P1,2,3,10]
                                   0                           1 
   483 rest1[P1,2,3,11]
                                   0                           1 
   484 rest1[P1,2,3,12]
                                   0                           1 
   485 rest1[P1,2,3,13]
                                   0                           1 
   486 rest1[P1,2,3,14]
                                   0                           1 
   487 rest1[P1,2,3,15]
                                   0                           1 
   488 rest1[P1,2,3,16]
                                   0                           1 
   489 rest1[P1,2,4,1]
                                   0                           1 
   490 rest1[P1,2,4,2]
                                   0                           1 
   491 rest1[P1,2,4,3]
                                   0                           1 
   492 rest1[P1,2,4,4]
                                   0                           1 
   493 rest1[P1,2,4,5]
                                   0                           1 
   494 rest1[P1,2,4,6]
                                   0                           1 
   495 rest1[P1,2,4,7]
                                   0                           1 
   496 rest1[P1,2,4,8]
                                   0                           1 
   497 rest1[P1,2,4,9]
                                   0                           1 
   498 rest1[P1,2,4,10]
                                   0                           1 
   499 rest1[P1,2,4,11]
                                   0                           1 
   500 rest1[P1,2,4,12]
                                   0                           1 
   501 rest1[P1,2,4,13]
                                   0                           1 
   502 rest1[P1,2,4,14]
                                   0                           1 
   503 rest1[P1,2,4,15]
                                   0                           1 
   504 rest1[P1,2,4,16]
                                   0                           1 
   505 rest1[P1,2,5,1]
                                   0                           1 
   506 rest1[P1,2,5,2]
                                   0                           1 
   507 rest1[P1,2,5,3]
                                   0                           1 
   508 rest1[P1,2,5,4]
                                   0                           1 
   509 rest1[P1,2,5,5]
                                   0                           1 
   510 rest1[P1,2,5,6]
                                   0                           1 
   511 rest1[P1,2,5,7]
                                   0                           1 
   512 rest1[P1,2,5,8]
                                   0                           1 
   513 rest1[P1,2,5,9]
                                   0                           1 
   514 rest1[P1,2,5,10]
                                   0                           1 
   515 rest1[P1,2,5,11]
                                   0                           1 
   516 rest1[P1,2,5,12]
                                   0                           1 
   517 rest1[P1,2,5,13]
                                   0                           1 
   518 rest1[P1,2,5,14]
                                   0                           1 
   519 rest1[P1,2,5,15]
                                   0                           1 
   520 rest1[P1,2,5,16]
                                   0                           1 
   521 rest1[P1,2,6,1]
                                   0                           1 
   522 rest1[P1,2,6,2]
                                   0                           1 
   523 rest1[P1,2,6,3]
                                   0                           1 
   524 rest1[P1,2,6,4]
                                   0                           1 
   525 rest1[P1,2,6,5]
                                   0                           1 
   526 rest1[P1,2,6,6]
                                   0                           1 
   527 rest1[P1,2,6,7]
                                   0                           1 
   528 rest1[P1,2,6,8]
                                   0                           1 
   529 rest1[P1,2,6,9]
                                   0                           1 
   530 rest1[P1,2,6,10]
                                   0                           1 
   531 rest1[P1,2,6,11]
                                   0                           1 
   532 rest1[P1,2,6,12]
                                   0                           1 
   533 rest1[P1,2,6,13]
                                   0                           1 
   534 rest1[P1,2,6,14]
                                   0                           1 
   535 rest1[P1,2,6,15]
                                   0                           1 
   536 rest1[P1,2,6,16]
                                   0                           1 
   537 rest1[P1,2,7,1]
                                   0                           1 
   538 rest1[P1,2,7,2]
                                   0                           1 
   539 rest1[P1,2,7,3]
                                   0                           1 
   540 rest1[P1,2,7,4]
                                   0                           1 
   541 rest1[P1,2,7,5]
                                   0                           1 
   542 rest1[P1,2,7,6]
                                   0                           1 
   543 rest1[P1,2,7,7]
                                   0                           1 
   544 rest1[P1,2,7,8]
                                   0                           1 
   545 rest1[P1,2,7,9]
                                   0                           1 
   546 rest1[P1,2,7,10]
                                   0                           1 
   547 rest1[P1,2,7,11]
                                   0                           1 
   548 rest1[P1,2,7,12]
                                   0                           1 
   549 rest1[P1,2,7,13]
                                   0                           1 
   550 rest1[P1,2,7,14]
                                   0                           1 
   551 rest1[P1,2,7,15]
                                   0                           1 
   552 rest1[P1,2,7,16]
                                   0                           1 
   553 rest1[P2,1,2,1]
                                   0                           1 
   554 rest1[P2,1,2,2]
                                   0                           1 
   555 rest1[P2,1,2,3]
                                   0                           1 
   556 rest1[P2,1,2,4]
                                   0                           1 
   557 rest1[P2,1,2,5]
                                   0                           1 
   558 rest1[P2,1,2,6]
                                   0                           1 
   559 rest1[P2,1,2,7]
                                   0                           1 
   560 rest1[P2,1,2,8]
                                   0                           1 
   561 rest1[P2,1,2,9]
                                   0                           1 
   562 rest1[P2,1,2,10]
                                   0                           1 
   563 rest1[P2,1,2,11]
                                   0                           1 
   564 rest1[P2,1,2,12]
                                   0                           1 
   565 rest1[P2,1,2,13]
                                   0                           1 
   566 rest1[P2,1,2,14]
                                   0                           1 
   567 rest1[P2,1,2,15]
                                   0                           1 
   568 rest1[P2,1,2,16]
                                   0                           1 
   569 rest1[P2,1,3,1]
                                   0                           1 
   570 rest1[P2,1,3,2]
                                   0                           1 
   571 rest1[P2,1,3,3]
                                   0                           1 
   572 rest1[P2,1,3,4]
                                   0                           1 
   573 rest1[P2,1,3,5]
                                   0                           1 
   574 rest1[P2,1,3,6]
                                   1                           1 
   575 rest1[P2,1,3,7]
                                   1                           1 
   576 rest1[P2,1,3,8]
                                   0                           1 
   577 rest1[P2,1,3,9]
                                   0                           1 
   578 rest1[P2,1,3,10]
                                   0                           1 
   579 rest1[P2,1,3,11]
                                   0                           1 
   580 rest1[P2,1,3,12]
                                   0                           1 
   581 rest1[P2,1,3,13]
                                   0                           1 
   582 rest1[P2,1,3,14]
                                   0                           1 
   583 rest1[P2,1,3,15]
                                   0                           1 
   584 rest1[P2,1,3,16]
                                   0                           1 
   585 rest1[P2,1,4,1]
                                   0                           1 
   586 rest1[P2,1,4,2]
                                   0                           1 
   587 rest1[P2,1,4,3]
                                   0                           1 
   588 rest1[P2,1,4,4]
                                   0                           1 
   589 rest1[P2,1,4,5]
                                   0                           1 
   590 rest1[P2,1,4,6]
                                   0                           1 
   591 rest1[P2,1,4,7]
                                   0                           1 
   592 rest1[P2,1,4,8]
                                   1                           1 
   593 rest1[P2,1,4,9]
                                   1                           1 
   594 rest1[P2,1,4,10]
                                   0                           1 
   595 rest1[P2,1,4,11]
                                   0                           1 
   596 rest1[P2,1,4,12]
                                   0                           1 
   597 rest1[P2,1,4,13]
                                   0                           1 
   598 rest1[P2,1,4,14]
                                   0                           1 
   599 rest1[P2,1,4,15]
                                   0                           1 
   600 rest1[P2,1,4,16]
                                   0                           1 
   601 rest1[P2,1,5,1]
                                   0                           1 
   602 rest1[P2,1,5,2]
                                   0                           1 
   603 rest1[P2,1,5,3]
                                   0                           1 
   604 rest1[P2,1,5,4]
                                   0                           1 
   605 rest1[P2,1,5,5]
                                   0                           1 
   606 rest1[P2,1,5,6]
                                   0                           1 
   607 rest1[P2,1,5,7]
                                   0                           1 
   608 rest1[P2,1,5,8]
                                   0                           1 
   609 rest1[P2,1,5,9]
                                   0                           1 
   610 rest1[P2,1,5,10]
                                   0                           1 
   611 rest1[P2,1,5,11]
                                   0                           1 
   612 rest1[P2,1,5,12]
                                   0                           1 
   613 rest1[P2,1,5,13]
                                   0                           1 
   614 rest1[P2,1,5,14]
                                   0                           1 
   615 rest1[P2,1,5,15]
                                   0                           1 
   616 rest1[P2,1,5,16]
                                   0                           1 
   617 rest1[P2,1,6,1]
                                   0                           1 
   618 rest1[P2,1,6,2]
                                   0                           1 
   619 rest1[P2,1,6,3]
                                   0                           1 
   620 rest1[P2,1,6,4]
                                   0                           1 
   621 rest1[P2,1,6,5]
                                   0                           1 
   622 rest1[P2,1,6,6]
                                   0                           1 
   623 rest1[P2,1,6,7]
                                   0                           1 
   624 rest1[P2,1,6,8]
                                   0                           1 
   625 rest1[P2,1,6,9]
                                   0                           1 
   626 rest1[P2,1,6,10]
                                   0                           1 
   627 rest1[P2,1,6,11]
                                   0                           1 
   628 rest1[P2,1,6,12]
                                   0                           1 
   629 rest1[P2,1,6,13]
                                   0                           1 
   630 rest1[P2,1,6,14]
                                   0                           1 
   631 rest1[P2,1,6,15]
                                   0                           1 
   632 rest1[P2,1,6,16]
                                   0                           1 
   633 rest1[P2,1,7,1]
                                   0                           1 
   634 rest1[P2,1,7,2]
                                   0                           1 
   635 rest1[P2,1,7,3]
                                   0                           1 
   636 rest1[P2,1,7,4]
                                   0                           1 
   637 rest1[P2,1,7,5]
                                   0                           1 
   638 rest1[P2,1,7,6]
                                   0                           1 
   639 rest1[P2,1,7,7]
                                   0                           1 
   640 rest1[P2,1,7,8]
                                   0                           1 
   641 rest1[P2,1,7,9]
                                   0                           1 
   642 rest1[P2,1,7,10]
                                   0                           1 
   643 rest1[P2,1,7,11]
                                   0                           1 
   644 rest1[P2,1,7,12]
                                   0                           1 
   645 rest1[P2,1,7,13]
                                   0                           1 
   646 rest1[P2,1,7,14]
                                   0                           1 
   647 rest1[P2,1,7,15]
                                   0                           1 
   648 rest1[P2,1,7,16]
                                   0                           1 
   649 rest1[P2,2,2,1]
                                   0                           1 
   650 rest1[P2,2,2,2]
                                   0                           1 
   651 rest1[P2,2,2,3]
                                   0                           1 
   652 rest1[P2,2,2,4]
                                   0                           1 
   653 rest1[P2,2,2,5]
                                   0                           1 
   654 rest1[P2,2,2,6]
                                   0                           1 
   655 rest1[P2,2,2,7]
                                   0                           1 
   656 rest1[P2,2,2,8]
                                   0                           1 
   657 rest1[P2,2,2,9]
                                   0                           1 
   658 rest1[P2,2,2,10]
                                   0                           1 
   659 rest1[P2,2,2,11]
                                   0                           1 
   660 rest1[P2,2,2,12]
                                   0                           1 
   661 rest1[P2,2,2,13]
                                   0                           1 
   662 rest1[P2,2,2,14]
                                   0                           1 
   663 rest1[P2,2,2,15]
                                   0                           1 
   664 rest1[P2,2,2,16]
                                   0                           1 
   665 rest1[P2,2,3,1]
                                   0                           1 
   666 rest1[P2,2,3,2]
                                   0                           1 
   667 rest1[P2,2,3,3]
                                   0                           1 
   668 rest1[P2,2,3,4]
                                   0                           1 
   669 rest1[P2,2,3,5]
                                   0                           1 
   670 rest1[P2,2,3,6]
                                   1                           1 
   671 rest1[P2,2,3,7]
                                   1                           1 
   672 rest1[P2,2,3,8]
                                   0                           1 
   673 rest1[P2,2,3,9]
                                   0                           1 
   674 rest1[P2,2,3,10]
                                   0                           1 
   675 rest1[P2,2,3,11]
                                   0                           1 
   676 rest1[P2,2,3,12]
                                   0                           1 
   677 rest1[P2,2,3,13]
                                   0                           1 
   678 rest1[P2,2,3,14]
                                   0                           1 
   679 rest1[P2,2,3,15]
                                   0                           1 
   680 rest1[P2,2,3,16]
                                   0                           1 
   681 rest1[P2,2,4,1]
                                   0                           1 
   682 rest1[P2,2,4,2]
                                   0                           1 
   683 rest1[P2,2,4,3]
                                   0                           1 
   684 rest1[P2,2,4,4]
                                   0                           1 
   685 rest1[P2,2,4,5]
                                   0                           1 
   686 rest1[P2,2,4,6]
                                   0                           1 
   687 rest1[P2,2,4,7]
                                   0                           1 
   688 rest1[P2,2,4,8]
                                   0                           1 
   689 rest1[P2,2,4,9]
                                   0                           1 
   690 rest1[P2,2,4,10]
                                   0                           1 
   691 rest1[P2,2,4,11]
                                   0                           1 
   692 rest1[P2,2,4,12]
                                   0                           1 
   693 rest1[P2,2,4,13]
                                   0                           1 
   694 rest1[P2,2,4,14]
                                   0                           1 
   695 rest1[P2,2,4,15]
                                   0                           1 
   696 rest1[P2,2,4,16]
                                   0                           1 
   697 rest1[P2,2,5,1]
                                   0                           1 
   698 rest1[P2,2,5,2]
                                   0                           1 
   699 rest1[P2,2,5,3]
                                   0                           1 
   700 rest1[P2,2,5,4]
                                   0                           1 
   701 rest1[P2,2,5,5]
                                   0                           1 
   702 rest1[P2,2,5,6]
                                   0                           1 
   703 rest1[P2,2,5,7]
                                   0                           1 
   704 rest1[P2,2,5,8]
                                   0                           1 
   705 rest1[P2,2,5,9]
                                   0                           1 
   706 rest1[P2,2,5,10]
                                   0                           1 
   707 rest1[P2,2,5,11]
                                   0                           1 
   708 rest1[P2,2,5,12]
                                   0                           1 
   709 rest1[P2,2,5,13]
                                   0                           1 
   710 rest1[P2,2,5,14]
                                   0                           1 
   711 rest1[P2,2,5,15]
                                   0                           1 
   712 rest1[P2,2,5,16]
                                   0                           1 
   713 rest1[P2,2,6,1]
                                   0                           1 
   714 rest1[P2,2,6,2]
                                   0                           1 
   715 rest1[P2,2,6,3]
                                   0                           1 
   716 rest1[P2,2,6,4]
                                   0                           1 
   717 rest1[P2,2,6,5]
                                   0                           1 
   718 rest1[P2,2,6,6]
                                   0                           1 
   719 rest1[P2,2,6,7]
                                   0                           1 
   720 rest1[P2,2,6,8]
                                   0                           1 
   721 rest1[P2,2,6,9]
                                   0                           1 
   722 rest1[P2,2,6,10]
                                   0                           1 
   723 rest1[P2,2,6,11]
                                   0                           1 
   724 rest1[P2,2,6,12]
                                   0                           1 
   725 rest1[P2,2,6,13]
                                   0                           1 
   726 rest1[P2,2,6,14]
                                   0                           1 
   727 rest1[P2,2,6,15]
                                   0                           1 
   728 rest1[P2,2,6,16]
                                   0                           1 
   729 rest1[P2,2,7,1]
                                   0                           1 
   730 rest1[P2,2,7,2]
                                   0                           1 
   731 rest1[P2,2,7,3]
                                   0                           1 
   732 rest1[P2,2,7,4]
                                   0                           1 
   733 rest1[P2,2,7,5]
                                   0                           1 
   734 rest1[P2,2,7,6]
                                   0                           1 
   735 rest1[P2,2,7,7]
                                   0                           1 
   736 rest1[P2,2,7,8]
                                   0                           1 
   737 rest1[P2,2,7,9]
                                   0                           1 
   738 rest1[P2,2,7,10]
                                   0                           1 
   739 rest1[P2,2,7,11]
                                   0                           1 
   740 rest1[P2,2,7,12]
                                   0                           1 
   741 rest1[P2,2,7,13]
                                   0                           1 
   742 rest1[P2,2,7,14]
                                   0                           1 
   743 rest1[P2,2,7,15]
                                   0                           1 
   744 rest1[P2,2,7,16]
                                   0                           1 
   745 rest2[P1,T1,G1]
                                   0            -0             = 
   746 rest2[P1,T2,G1]
                                   0            -0             = 
   747 rest3[T1]                   1                           1 
   748 rest3[T2]                   1                           1 
   749 rest3[T3]                   1                           1 
   750 rest4_1[P1]                 0                          12 
   751 rest4_1[P2]                 6                          40 
   752 rest4_2[P1]                 0                          -0 
   753 rest4_2[P2]                 4                          22 
   754 rest4_3[P1]                 0                          12 
   755 rest4_3[P2]                 2                          22 
   756 rest7[P1,2,1,15,1]
                                   0                           1 
   757 rest7[P1,2,1,16,1]
                                   0                           1 
   758 rest7[P1,2,1,16,2]
                                   0                           1 
   759 rest7[P1,2,2,15,1]
                                   0                           1 
   760 rest7[P1,2,2,16,1]
                                   0                           1 
   761 rest7[P1,2,2,16,2]
                                   0                           1 
   762 rest7[P1,3,1,15,1]
                                   0                           1 
   763 rest7[P1,3,1,16,1]
                                   0                           1 
   764 rest7[P1,3,1,16,2]
                                   0                           1 
   765 rest7[P1,3,2,15,1]
                                   0                           1 
   766 rest7[P1,3,2,16,1]
                                   0                           1 
   767 rest7[P1,3,2,16,2]
                                   0                           1 
   768 rest7[P1,4,1,15,1]
                                   0                           1 
   769 rest7[P1,4,1,16,1]
                                   0                           1 
   770 rest7[P1,4,1,16,2]
                                   0                           1 
   771 rest7[P1,4,2,15,1]
                                   0                           1 
   772 rest7[P1,4,2,16,1]
                                   0                           1 
   773 rest7[P1,4,2,16,2]
                                   0                           1 
   774 rest7[P1,5,1,15,1]
                                   0                           1 
   775 rest7[P1,5,1,16,1]
                                   0                           1 
   776 rest7[P1,5,1,16,2]
                                   0                           1 
   777 rest7[P1,5,2,15,1]
                                   0                           1 
   778 rest7[P1,5,2,16,1]
                                   0                           1 
   779 rest7[P1,5,2,16,2]
                                   0                           1 
   780 rest7[P1,6,1,15,1]
                                   0                           1 
   781 rest7[P1,6,1,16,1]
                                   0                           1 
   782 rest7[P1,6,1,16,2]
                                   0                           1 
   783 rest7[P1,6,2,15,1]
                                   0                           1 
   784 rest7[P1,6,2,16,1]
                                   0                           1 
   785 rest7[P1,6,2,16,2]
                                   0                           1 
   786 rest7[P2,2,1,15,1]
                                   0                           1 
   787 rest7[P2,2,1,16,1]
                                   0                           1 
   788 rest7[P2,2,1,16,2]
                                   0                           1 
   789 rest7[P2,2,2,15,1]
                                   0                           1 
   790 rest7[P2,2,2,16,1]
                                   0                           1 
   791 rest7[P2,2,2,16,2]
                                   0                           1 
   792 rest7[P2,3,1,15,1]
                                   0                           1 
   793 rest7[P2,3,1,16,1]
                                   0                           1 
   794 rest7[P2,3,1,16,2]
                                   0                           1 
   795 rest7[P2,3,2,15,1]
                                   0                           1 
   796 rest7[P2,3,2,16,1]
                                   0                           1 
   797 rest7[P2,3,2,16,2]
                                   0                           1 
   798 rest7[P2,4,1,15,1]
                                   0                           1 
   799 rest7[P2,4,1,16,1]
                                   0                           1 
   800 rest7[P2,4,1,16,2]
                                   0                           1 
   801 rest7[P2,4,2,15,1]
                                   0                           1 
   802 rest7[P2,4,2,16,1]
                                   0                           1 
   803 rest7[P2,4,2,16,2]
                                   0                           1 
   804 rest7[P2,5,1,15,1]
                                   0                           1 
   805 rest7[P2,5,1,16,1]
                                   0                           1 
   806 rest7[P2,5,1,16,2]
                                   0                           1 
   807 rest7[P2,5,2,15,1]
                                   0                           1 
   808 rest7[P2,5,2,16,1]
                                   0                           1 
   809 rest7[P2,5,2,16,2]
                                   0                           1 
   810 rest7[P2,6,1,15,1]
                                   0                           1 
   811 rest7[P2,6,1,16,1]
                                   0                           1 
   812 rest7[P2,6,1,16,2]
                                   0                           1 
   813 rest7[P2,6,2,15,1]
                                   0                           1 
   814 rest7[P2,6,2,16,1]
                                   0                           1 
   815 rest7[P2,6,2,16,2]
                                   0                           1 
   816 rest9[P1,1,2]
                                   0                           8 
   817 rest9[P1,1,3]
                                   0                           8 
   818 rest9[P1,1,4]
                                   0                           8 
   819 rest9[P1,1,5]
                                   0                           8 
   820 rest9[P1,1,6]
                                   0                           8 
   821 rest9[P1,1,7]
                                   0                           8 
   822 rest9[P1,2,2]
                                   0                           8 
   823 rest9[P1,2,3]
                                   0                           8 
   824 rest9[P1,2,4]
                                   0                           8 
   825 rest9[P1,2,5]
                                   0                           8 
   826 rest9[P1,2,6]
                                   0                           8 
   827 rest9[P1,2,7]
                                   0                           8 
   828 rest9[P2,1,2]
                                   0                           8 
   829 rest9[P2,1,3]
                                   2                           8 
   830 rest9[P2,1,4]
                                   2                           8 
   831 rest9[P2,1,5]
                                   0                           8 
   832 rest9[P2,1,6]
                                   0                           8 
   833 rest9[P2,1,7]
                                   0                           8 
   834 rest9[P2,2,2]
                                   0                           8 
   835 rest9[P2,2,3]
                                   2                           8 
   836 rest9[P2,2,4]
                                   0                           8 
   837 rest9[P2,2,5]
                                   0                           8 
   838 rest9[P2,2,6]
                                   0                           8 
   839 rest9[P2,2,7]
                                   0                           8 
   840 rest11[P2]                  3                          10 
   841 rest12[P2,1]                2                           2 
   842 rest12[P2,2]                1                           2 
   843 limitante_insatisfacao[P1]
                            -18.5714                         100 
   844 limitante_insatisfacao[P2]
                            -5.86349                         100 
   845 def_carga_horaria[P1]
                                   0            -0             = 
   846 def_carga_horaria[P2]
                                   0            -0             = 
   847 def_numero_de_disciplinas[P1]
                                   0            -0             = 
   848 def_numero_de_disciplinas[P2]
                                   0            -0             = 
   849 def_insat_disciplinas[P1]
                                   0            -0             = 
   850 def_insat_disciplinas[P2]
                                   0            -0             = 
   851 def_insat_cargahor[P1]
                                 -40           -40             = 
   852 def_insat_cargahor[P2]
                               -42.5         -42.5             = 
   853 def_insat_numdisc[P1]
                                 -10           -10             = 
   854 def_insat_numdisc[P2]
                                 -15           -15             = 
   855 def_insat_horario[P1]
                                   0            -0             = 
   856 def_insat_horario[P2]
                                   0            -0             = 
   857 def_insat_distintas[P1]
                                  -5            -5             = 
   858 def_insat_distintas[P2]
                                 -10           -10             = 
   859 def_insat_manha_noite[P1]
                                   0            -0             = 
   860 def_insat_manha_noite[P2]
                                   0            -0             = 
   861 def_insat_janelas[P1]
                                 -10           -10             = 
   862 def_insat_janelas[P2]
                                 -10           -10             = 
   863 insat_def[P1]
                                   0            -0             = 
   864 insat_def[P2]
                                   0            -0             = 
   865 max_das_insat_def[P1]
                             12.7079            -0               
   866 max_das_insat_def[P2]
                                   0            -0               
   867 insatisfacao_maxima
                           1.218e+07                             

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 max_das_insat
                            -5.86349                             
     2 insat[P1]            -18.5714                             
     3 insat[P2]            -5.86349                             
     4 gap_ch_tt                   0                             
     5 gap_horario_max
                                  18                             
     6 gap_ch_graduacao
                                  12                             
     7 x[P1,T1]     *              0             0             1 
     8 x[P2,T1]     *              1             0             1 
     9 x[P1,T2]     *              0             0             1 
    10 x[P2,T2]     *              1             0             1 
    11 x[P1,T3]     *              0             0             1 
    12 x[P2,T3]     *              1             0             1 
    13 lec_grp[P1,G1,1]
                    *              0             0             1 
    14 lec_grp[P1,G1,2]
                    *              0             0             1 
    15 lec_grp[P1,G2,1]
                    *              0             0             1 
    16 lec_grp[P1,G2,2]
                    *              0             0             1 
    17 lec_grp[P2,G1,1]
                    *              1             0             1 
    18 lec_grp[P2,G1,2]
                    *              1             0             1 
    19 lec_grp[P2,G2,1]
                    *              1             0             1 
    20 lec_grp[P2,G2,2]
                    *              0             0             1 
    21 lec_trn[P1,1,2,1]
                    *              0             0             1 
    22 lec_trn[P1,1,2,2]
                    *              0             0             1 
    23 lec_trn[P1,1,2,3]
                    *              0             0             1 
    24 lec_trn[P1,1,3,1]
                    *              0             0             1 
    25 lec_trn[P1,1,3,2]
                    *              0             0             1 
    26 lec_trn[P1,1,3,3]
                    *              0             0             1 
    27 lec_trn[P1,1,4,1]
                    *              0             0             1 
    28 lec_trn[P1,1,4,2]
                    *              0             0             1 
    29 lec_trn[P1,1,4,3]
                    *              0             0             1 
    30 lec_trn[P1,1,5,1]
                    *              0             0             1 
    31 lec_trn[P1,1,5,2]
                    *              0             0             1 
    32 lec_trn[P1,1,5,3]
                    *              0             0             1 
    33 lec_trn[P1,1,6,1]
                    *              0             0             1 
    34 lec_trn[P1,1,6,2]
                    *              0             0             1 
    35 lec_trn[P1,1,6,3]
                    *              0             0             1 
    36 lec_trn[P1,1,7,1]
                    *              0             0             1 
    37 lec_trn[P1,1,7,2]
                    *              0             0             1 
    38 lec_trn[P1,1,7,3]
                    *              0             0             1 
    39 lec_trn[P1,2,2,1]
                    *              0             0             1 
    40 lec_trn[P1,2,2,2]
                    *              0             0             1 
    41 lec_trn[P1,2,2,3]
                    *              0             0             1 
    42 lec_trn[P1,2,3,1]
                    *              0             0             1 
    43 lec_trn[P1,2,3,2]
                    *              0             0             1 
    44 lec_trn[P1,2,3,3]
                    *              0             0             1 
    45 lec_trn[P1,2,4,1]
                    *              0             0             1 
    46 lec_trn[P1,2,4,2]
                    *              0             0             1 
    47 lec_trn[P1,2,4,3]
                    *              0             0             1 
    48 lec_trn[P1,2,5,1]
                    *              0             0             1 
    49 lec_trn[P1,2,5,2]
                    *              0             0             1 
    50 lec_trn[P1,2,5,3]
                    *              0             0             1 
    51 lec_trn[P1,2,6,1]
                    *              0             0             1 
    52 lec_trn[P1,2,6,2]
                    *              0             0             1 
    53 lec_trn[P1,2,6,3]
                    *              0             0             1 
    54 lec_trn[P1,2,7,1]
                    *              0             0             1 
    55 lec_trn[P1,2,7,2]
                    *              0             0             1 
    56 lec_trn[P1,2,7,3]
                    *              0             0             1 
    57 lec_trn[P2,1,2,1]
                    *              0             0             1 
    58 lec_trn[P2,1,2,2]
                    *              0             0             1 
    59 lec_trn[P2,1,2,3]
                    *              0             0             1 
    60 lec_trn[P2,1,3,1]
                    *              0             0             1 
    61 lec_trn[P2,1,3,2]
                    *              1             0             1 
    62 lec_trn[P2,1,3,3]
                    *              0             0             1 
    63 lec_trn[P2,1,4,1]
                    *              0             0             1 
    64 lec_trn[P2,1,4,2]
                    *              1             0             1 
    65 lec_trn[P2,1,4,3]
                    *              0             0             1 
    66 lec_trn[P2,1,5,1]
                    *              0             0             1 
    67 lec_trn[P2,1,5,2]
                    *              0             0             1 
    68 lec_trn[P2,1,5,3]
                    *              0             0             1 
    69 lec_trn[P2,1,6,1]
                    *              0             0             1 
    70 lec_trn[P2,1,6,2]
                    *              0             0             1 
    71 lec_trn[P2,1,6,3]
                    *              0             0             1 
    72 lec_trn[P2,1,7,1]
                    *              0             0             1 
    73 lec_trn[P2,1,7,2]
                    *              0             0             1 
    74 lec_trn[P2,1,7,3]
                    *              0             0             1 
    75 lec_trn[P2,2,2,1]
                    *              0             0             1 
    76 lec_trn[P2,2,2,2]
                    *              0             0             1 
    77 lec_trn[P2,2,2,3]
                    *              0             0             1 
    78 lec_trn[P2,2,3,1]
                    *              0             0             1 
    79 lec_trn[P2,2,3,2]
                    *              1             0             1 
    80 lec_trn[P2,2,3,3]
                    *              0             0             1 
    81 lec_trn[P2,2,4,1]
                    *              0             0             1 
    82 lec_trn[P2,2,4,2]
                    *              0             0             1 
    83 lec_trn[P2,2,4,3]
                    *              0             0             1 
    84 lec_trn[P2,2,5,1]
                    *              0             0             1 
    85 lec_trn[P2,2,5,2]
                    *              0             0             1 
    86 lec_trn[P2,2,5,3]
                    *              0             0             1 
    87 lec_trn[P2,2,6,1]
                    *              0             0             1 
    88 lec_trn[P2,2,6,2]
                    *              0             0             1 
    89 lec_trn[P2,2,6,3]
                    *              0             0             1 
    90 lec_trn[P2,2,7,1]
                    *              0             0             1 
    91 lec_trn[P2,2,7,2]
                    *              0             0             1 
    92 lec_trn[P2,2,7,3]
                    *              0             0             1 
    93 trn_cheio[P1,1,2,1]
                    *              0             0             1 
    94 trn_cheio[P1,1,2,2]
                    *              0             0             1 
    95 trn_cheio[P1,1,2,3]
                    *              0             0             1 
    96 trn_cheio[P1,1,3,1]
                    *              0             0             1 
    97 trn_cheio[P1,1,3,2]
                    *              0             0             1 
    98 trn_cheio[P1,1,3,3]
                    *              0             0             1 
    99 trn_cheio[P1,1,4,1]
                    *              0             0             1 
   100 trn_cheio[P1,1,4,2]
                    *              0             0             1 
   101 trn_cheio[P1,1,4,3]
                    *              0             0             1 
   102 trn_cheio[P1,1,5,1]
                    *              0             0             1 
   103 trn_cheio[P1,1,5,2]
                    *              0             0             1 
   104 trn_cheio[P1,1,5,3]
                    *              0             0             1 
   105 trn_cheio[P1,1,6,1]
                    *              0             0             1 
   106 trn_cheio[P1,1,6,2]
                    *              0             0             1 
   107 trn_cheio[P1,1,6,3]
                    *              0             0             1 
   108 trn_cheio[P1,1,7,1]
                    *              0             0             1 
   109 trn_cheio[P1,1,7,2]
                    *              0             0             1 
